99	-11	2	-52	2413	3848	0.627079
100	-11	2	-51	2421	3837	0.630962
101	-11	2	-50	2417	3822	0.632391
102	-11	2	-49	2373	3825	0.620392
103	-11	2	-48	2367	3828	0.618339
104	-11	2	-47	2378	3824	0.621862
105	-10	-2	-53	2442	3833	0.637099
106	-10	-2	-52	2431	3835	0.633898
107	-10	-2	-51	2457	3836	0.640511
108	-10	-2	-50	2443	3807	0.641713
109	-10	-2	-49	2424	3809	0.636388
110	-10	-2	-48	2400	3812	0.629591
111	-10	-2	-47	2387	3811	0.626345
112	-10	0	-53	2474	3891	0.635826
113	-10	0	-52	2425	3849	0.630034
114	-10	0	-51	2424	3828	0.633229
115	-10	0	-50	2409	3816	0.631289
116	-10	0	-49	2420	3827	0.632349
117	-10	0	-48	2384	3820	0.624084
118	-10	0	-47	2403	3811	0.630543
119	-10	2	-53	2438	3869	0.630137
120	-10	2	-52	2472	3860	0.640415
121	-10	2	-51	2419	3829	0.631758
122	-10	2	-50	2402	3846	0.624545
123	-10	2	-49	2378	3825	0.621699
124	-10	2	-48	2370	3814	0.621395
125	-10	2	-47	2379	3814	0.623755
126	-9	-2	-53	2408	3822	0.630037
127	-9	-2	-52	2426	3826	0.634083
128	-9	-2	-51	2411	3825	0.630327
129	-9	-2	-50	2410	3821	0.630725
130	-9	-2	-49	2393	3803	0.629240
131	-9	-2	-48	2383	3799	0.627270
132	-9	-2	-47	2372	3804	0.623554
133	-9	0	-53	2427	3861	0.628594
134	-9	0	-52	2410	3834	0.628586
135	-9	0	-51	2381	3821	0.623135
136	-9	0	-50	2414	3822	0.631606
137	-9	0	-49	2400	3829	0.626796
138	-9	0	-48	2382	3821	0.623397
139	-9	0	-47	2378	3813	0.623656
140	-9	2	-53	2470	3871	0.638078
141	-9	2	-52	2410	3842	0.627277
142	-9	2	-51	2419	3858	0.627009
143	-9	2	-50	2382	3835	0.621121
144	-9	2	-49	2343	3817	0.613833
145	-9	2	-48	2371	3823	0.620194
146	-9	2	-47	2365	3803	0.621877
